,SSPOP,NRADDP,LINC01529,Diagnosis
RNA476_FPKM,0.114964612,0.862659061,0.081014989,0
RNA483_FPKM,0.146201023,1.755253724,0.067429608,0
RNA488_FPKM,0.294422644,0.797046217,0.227802875,0
RNA499_FPKM,0.177099204,1.503002804,0.086062681,0
RNA50_FPKM,0.139481916,1.033261522,0.12547318,1
RNA504_FPKM,0.170904519,1.633867756,0.178410288,0
RNA519_FPKM,0.151100706,1.410945565,0.113572532,0
RNA52_FPKM,0.0,0.0,0.0,0
RNA521_FPKM,0.103898123,1.003311983,0.095491267,0
RNA528_FPKM,0.236379407,1.085071177,0.097978795,0
RNA53_FPKM,0.121015124,0.575097533,0.262926171,0
RNA535_FPKM,0.155993223,1.872816483,0.197406001,1
RNA58_FPKM,0.126220904,1.187747729,0.048077028,0
RNA6_FPKM,0.146822493,1.057611851,0.147137889,0
RNA60_FPKM,0.113337649,0.560309718,0.075169636,0
RNA62_FPKM,0.152732747,1.344692805,0.08609855,0
RNA63_FPKM,0.168822495,1.777933876,0.008345999,0
RNA64_FPKM,0.030037867,0.72129208,0.008470881,0
RNA66_FPKM,0.075314739,1.321560961,0.02449351,0
RNA67_FPKM,0.129403405,0.876371364,0.046756282,0
RNA69_FPKM,0.152451088,1.195295652,0.228003664,0
RNA7_FPKM,0.11866451,0.474873595,0.120782703,0
RNA72_FPKM,0.097643131,0.915854036,0.120402476,0
RNA74_FPKM,0.128287487,0.992551373,0.136601952,0
RNA75_FPKM,0.064993752,0.90512551,0.080606141,0
RNA78_FPKM,0.144211539,1.462065563,0.063231223,1
RNA86_FPKM,0.101933643,1.44631248,0.095766931,1
RNA87_FPKM,0.122016732,0.627828999,0.029476987,0
RNA89_FPKM,0.087170239,1.118730684,0.059307951,0
RNA94_FPKM,0.0,0.0,0.0,1
RNA95_FPKM,0.327413933,0.505966896,0.063963352,0
RNA97_FPKM,0.175753018,0.59631111,0.0,0
RNA98_FPKM,0.12339325,0.621244495,0.134630865,1
R_JS001_FPKM,0.241636179,1.294305105,0.188605488,1
R_JS002_FPKM,0.177510243,1.760512241,0.123271408,1
R_JS003_FPKM,0.460276168,1.573352142,0.198205738,1
R_JS004_FPKM,0.258269759,2.155388668,0.159799334,1
R_JS005_FPKM,0.247175273,2.017915965,0.139341542,1
R_JS006_FPKM,0.219618582,1.038668878,0.103166188,1
R_JS007_FPKM,0.21195987,2.035782417,0.110949698,1
R_JS008_FPKM,0.253607162,1.522372777,0.08693864,1
R_JS009_FPKM,0.354800113,0.746532166,0.1546422,1
R_JS010_FPKM,0.142965776,1.198251844,0.144460528,1
R_JS011_FPKM,0.271508458,1.314392269,0.240692761,1
R_JS012_FPKM,0.204955394,1.815218952,0.189405954,1
R_JS013_FPKM,0.300331133,0.917246184,0.170786294,1
R_JS014_FPKM,0.185838914,1.04994661,0.143789839,1
R_JS015_FPKM,0.359988905,2.107390448,0.092239882,1
R_JS016_FPKM,0.240481137,2.383593351,0.094576287,1
R_JS017_FPKM,0.413307021,1.984818519,0.077666845,1
R_JS018_FPKM,0.277358982,1.808820947,0.260588149,1
R_JS019_FPKM,0.196349944,1.55823032,0.178221894,1
R_JS020_FPKM,0.369219557,2.472128692,0.070051287,1
R_JS021_FPKM,0.330019187,2.07540904,0.053155181,1
R_JS022_FPKM,0.227027142,1.341873219,0.177203424,1
R_JS023_FPKM,0.451036178,1.324525785,0.100606396,1
R_JS024_FPKM,0.325524908,1.116598096,0.110908799,1
R_JS025_FPKM,0.351089103,1.232702945,0.196050417,1
R_JS026_FPKM,0.320270202,1.256307805,0.134070404,1
R_JS027_FPKM,0.211354212,1.582175836,0.091110869,1
R_JS028_FPKM,0.410830708,1.015462531,0.119204943,1
R_JS029_FPKM,0.443581502,1.495515404,0.111324857,1
R_JS030_FPKM,0.409786688,1.153062278,0.054139287,1
R_JS031_FPKM,0.29597519,1.883748789,0.130665766,1
R_JS032_FPKM,0.329217053,0.889301779,0.092789854,1
R_JS033_FPKM,0.166984989,1.309234557,0.07684253,1
R_JS034_FPKM,0.424772645,1.917192405,0.216051844,1
R_JS035_FPKM,0.235920703,1.86344453,0.113741988,1
R_JS036_FPKM,0.36798533,1.643884464,0.233168102,1
R_JS037_FPKM,0.184536007,1.520423444,0.142775751,1
R_JS038_FPKM,0.479677772,1.439713602,0.135204838,1
R_JS039_FPKM,0.148676706,3.123727381,0.305570468,1
R_JS040_FPKM,0.356968715,1.428546836,0.117839319,1
R_JS041_FPKM,0.405571681,2.195115386,0.16866493,1
