,SSPOP,NRADDP,LINC01529,MFSD13B,ZNF271P,GGNBP1,PRORSD1P,AL109809.1,TP73-AS1,AC113208.3,CMAHP,TEX21P,LINC02210,BX571818.1,C3orf86,AC015871.7,CRYZL2P,C22orf46,SMPD5,COL6A4P2,BPIFB9P,Diagnosis
RNA97_FPKM,0.175753018,0.59631111,0.0,0.152927804,1.227894742,0.286832806,1.99312989,2.307286566,0.24387965,0.106999556,1.316736562,0.410715189,0.359730424,1.066173759,1.896531826,54.94259502,0.502546801,0.451347497,0.078225647,0.082121815,0.0,0
RNA98_FPKM,0.12339325,0.621244495,0.134630865,0.053111972,1.092823866,0.066403239,1.456637241,1.084047004,0.214624726,0.250837073,1.698020977,0.058347487,0.27879554,0.35341597,4.79849637,47.70013417,0.654453582,0.540753974,0.203758813,0.085562954,0.289141206,1
R_JS001_FPKM,0.241636179,1.294305105,0.188605488,0.09917927,0.960579857,0.093018422,1.881380041,1.496665268,0.309508815,0.260288903,1.87486283,0.526766766,0.200616095,0.400789807,2.431111795,32.66874896,0.870962942,0.588462007,0.266414946,0.279684217,0.162012933,1
R_JS002_FPKM,0.177510243,1.760512241,0.123271408,0.171644449,0.938962172,0.128763914,1.301974168,1.858210732,0.211129736,0.432317982,1.708337217,0.213697712,0.239264474,0.212106388,1.864850583,67.82333732,0.391251347,0.300868037,0.237052945,0.179730338,0.560616562,1
R_JS003_FPKM,0.460276168,1.573352142,0.198205738,0.042660112,0.588470071,0.159980548,0.821262036,1.930265717,0.263587187,0.649039598,1.276204123,0.218657699,0.201854163,0.486507552,4.961370948,51.07121133,0.53865997,0.36626202,0.229059877,0.085889063,0.0,1
R_JS004_FPKM,0.258269759,2.155388668,0.159799334,0.294210494,1.052923348,0.105096184,1.471393658,1.417199182,0.250993402,0.132333,1.456115491,0.307802989,0.216986863,0.399512215,3.250960095,38.58240819,0.647313632,0.721820485,0.2902013,0.524713121,0.228811411,1
R_JS005_FPKM,0.247175273,2.017915965,0.139341542,0.131919762,0.739816182,0.164932671,1.129050705,2.458545672,0.216900342,0.599978827,1.253530993,0.12882112,0.329218944,0.229925751,5.063600755,42.12631185,0.555405015,0.490548896,0.303658249,0.053130415,0.287268106,1
R_JS006_FPKM,0.219618582,1.038668878,0.103166188,0.088802445,0.999537246,0.166537874,1.450863271,3.112726895,0.168863577,0.372796391,1.251661784,0.178844216,0.286551896,0.464283572,4.824121474,33.67218013,0.752246964,0.585695817,0.340681773,0.107295011,0.096687979,1
R_JS007_FPKM,0.21195987,2.035782417,0.110949698,0.040420499,0.787313659,0.151549748,1.155229505,1.254914727,0.224493178,0.25443401,1.482605682,0.162750875,0.299001153,0.211242141,4.318330383,58.86361556,0.871228155,0.178852842,0.620030233,0.162718737,0.0,1
R_JS008_FPKM,0.253607162,1.522372777,0.08693864,0.137205458,0.808060032,0.085770556,1.013961499,3.53048378,0.286691421,0.383954104,0.929025823,0.334915545,0.216424069,0.304276023,5.697552066,48.36907351,0.464862204,0.400799538,0.21051314,0.092092239,0.0,1
R_JS009_FPKM,0.354800113,0.746532166,0.1546422,0.195247531,0.708858229,0.030513526,0.911320979,2.208873557,0.291482404,0.307345065,1.460419997,0.089354082,0.243587993,0.394355097,6.455638067,40.9097167,0.766758407,0.367276915,0.524256151,0.196568575,0.15943893,1
R_JS010_FPKM,0.142965776,1.198251844,0.144460528,0.107990268,0.932243667,0.112504727,1.428158851,3.225990191,0.214957749,0.453290065,1.439785232,0.35586604,0.356179557,0.273717812,3.230540012,56.02961787,0.66524044,0.401501087,0.35900796,0.260927683,0.0,1
R_JS011_FPKM,0.271508458,1.314392269,0.240692761,0.204522821,0.845128987,0.200904856,1.500236848,4.433516295,0.202265724,0.413940731,2.088953546,0.203274798,0.341917986,0.23606827,1.466417158,57.72528657,0.76499299,0.486277249,0.268994675,0.235340407,0.286303043,1
R_JS012_FPKM,0.204955394,1.815218952,0.189405954,0.224148699,0.86276217,0.084072568,1.308004502,2.546237086,0.275742769,0.517570758,1.786322954,0.426843223,0.308630664,0.617942641,2.964991656,58.15793396,0.220970757,0.599334896,0.240778791,0.162495777,0.097621117,1
R_JS013_FPKM,0.300331133,0.917246184,0.170786294,0.105448146,0.680739281,0.131857786,0.984587997,1.59095134,0.2130753,0.239800532,0.813815644,0.231710302,0.163345344,0.03341284,3.902416401,48.40769157,0.660547998,0.398356764,0.377598013,0.084951742,0.191390003,1
R_JS014_FPKM,0.185838914,1.04994661,0.143789839,0.12154191,0.614958195,0.030394572,1.305085269,2.545710782,0.147357208,0.306173242,1.359174125,0.293775168,0.30333473,0.439084906,4.421444097,65.49925411,0.988527319,0.322843718,0.354401393,0.078328992,0.132334662,1
R_JS015_FPKM,0.359988905,2.107390448,0.092239882,0.158784191,0.437229691,0.04963981,0.370630036,4.05127439,0.261855457,0.833261374,0.550170929,0.188981351,0.280115036,0.207545576,15.47125663,80.81109151,0.183435226,0.140580907,0.700563931,0.095931346,0.129671565,1
R_JS016_FPKM,0.240481137,2.383593351,0.094576287,0.149253495,0.582553917,0.069976564,1.066830868,4.006458499,0.185142305,0.939821357,0.969569767,0.081983083,0.2472268,0.141879684,7.160538456,60.31621663,0.218379512,0.502100826,0.372160284,0.225403966,0.203133747,1
R_JS017_FPKM,0.413307021,1.984818519,0.077666845,0.0,0.613090383,0.076606645,0.667432001,2.64638168,0.21726857,1.672072221,0.907126799,0.179515087,0.168733248,0.213580036,7.188415666,61.14565984,0.704705647,0.546108515,0.501516449,0.0,0.311345601,1
R_JS018_FPKM,0.277358982,1.808820947,0.260588149,0.137069613,0.801838235,0.142798383,1.546331737,2.027283284,0.247077054,0.503495989,1.446310837,0.468481474,0.200514844,0.173721951,4.073899223,38.29783321,0.436317436,0.533944037,0.525853976,0.276022536,0.149241204,1
R_JS019_FPKM,0.196349944,1.55823032,0.178221894,0.044420539,0.822299489,0.111043724,1.425128951,1.497434856,0.261243164,0.046594784,1.622464359,0.11383008,0.202523427,0.401010551,6.266901777,49.62896284,1.231109619,0.302712954,0.136295385,0.536535501,0.096678093,1
R_JS020_FPKM,0.369219557,2.472128692,0.070051287,0.142094325,0.865748949,0.088826709,1.160951025,1.429300557,0.233649314,0.472307617,1.238427666,0.312240992,0.293497584,0.405272511,4.05601851,30.2527991,0.583707344,0.616500738,0.436144889,0.019083111,0.154712103,1
R_JS021_FPKM,0.330019187,2.07540904,0.053155181,0.083891169,0.568501109,0.078652309,0.9299342,3.87056979,0.229283228,0.396124515,0.904861281,0.230368514,0.205703378,0.079729244,7.132158946,75.32832325,0.477999075,0.360153734,0.707936526,0.0,0.091340587,1
R_JS022_FPKM,0.227027142,1.341873219,0.177203424,0.139798063,0.569705202,0.145681522,1.767634031,2.729594985,0.221559943,0.34239498,0.990856033,0.290127507,0.300776827,0.199359464,5.669068654,49.29585572,0.631681221,0.251687676,0.536393637,0.03753559,0.101474624,1
R_JS023_FPKM,0.451036178,1.324525785,0.100606396,0.0,0.79129052,0.081209073,1.364280815,2.68959361,0.321618861,0.613461111,1.281929797,0.221978104,0.346495654,0.205781915,3.962850384,52.71020993,0.746897712,0.283656884,0.39863618,0.034874247,0.047164355,1
R_JS024_FPKM,0.325524908,1.116598096,0.110908799,0.190908819,0.722130249,0.119341868,0.919111393,2.626178484,0.214151951,0.500948144,0.984741125,0.192266454,0.217688764,0.204182562,6.369820815,56.20353837,0.485212337,0.274674376,0.183100687,0.096110172,0.0,1
R_JS025_FPKM,0.351089103,1.232702945,0.196050417,0.044201396,0.529554054,0.138130938,0.825227826,2.666935761,0.238994916,0.463832708,0.821310116,0.307491726,0.216775308,0.147041952,7.359354953,59.97768297,0.408430538,0.336491765,0.339116582,0.071191311,0.096252838,1
R_JS026_FPKM,0.320270202,1.256307805,0.134070404,0.084606197,0.691342237,0.105804603,0.938202357,2.32798538,0.262753407,0.377454681,0.706340036,0.185922638,0.517015032,0.221221091,5.596577494,54.8881012,0.612591435,0.442020018,0.259729745,0.085212281,0.0,1
R_JS027_FPKM,0.211354212,1.582175836,0.091110869,0.06635941,0.851316677,0.103696973,0.483992259,1.354376418,0.263212889,0.226337238,1.687733072,0.12150132,0.225546896,0.378469977,3.369740472,32.4452778,0.694988916,0.340732633,0.636415179,0.240521735,0.144504065,1
R_JS028_FPKM,0.410830708,1.015462531,0.119204943,0.08062875,0.936675603,0.100779823,1.364173284,2.432335449,0.200006391,0.571090635,1.212464867,0.19187779,0.267075217,0.210744669,4.855483606,33.78615399,0.893989719,0.549552318,0.340208265,0.162331479,0.0,1
R_JS029_FPKM,0.443581502,1.495515404,0.111324857,0.202700338,0.897917061,0.126713041,0.662355695,1.331117451,0.332456585,0.489288874,0.938528802,0.163293892,0.401179496,0.443173987,5.386177839,37.21718566,0.387129384,0.549132583,0.591018568,0.065316208,0.08828871,1
R_JS030_FPKM,0.409786688,1.153062278,0.054139287,0.042715974,1.008198456,0.080108465,0.972140335,2.312433625,0.237353016,0.537992683,1.406065164,0.20336463,0.260989696,0.812152608,4.918815255,46.03764372,0.394767627,0.279864166,0.62275992,0.137630172,0.0,1
R_JS031_FPKM,0.29597519,1.883748789,0.130665766,0.237893513,0.938699077,0.178455807,0.999521552,1.731196792,0.243169688,0.274664999,1.161498869,0.34847671,0.315270483,0.271392201,6.321744669,37.98396141,0.527662034,0.433888492,0.511124871,0.095811127,0.051803625,1
R_JS032_FPKM,0.329217053,0.889301779,0.092789854,0.036592587,0.682313933,0.160183431,0.640825828,1.494337866,0.205573145,0.461032798,0.755236759,0.107245177,0.1354538,0.452380673,5.749893039,48.21823384,0.428507915,0.304644396,0.786462485,0.029487819,0.039841958,1
R_JS033_FPKM,0.166984989,1.309234557,0.07684253,0.136420697,0.660429934,0.113716228,1.592016171,1.735155058,0.260761313,0.119304415,1.231745925,0.249763782,0.223035951,0.194521329,4.054479338,62.61816673,0.714377061,0.161028436,0.174443061,0.238074667,0.148534665,1
R_JS034_FPKM,0.424772645,1.917192405,0.216051844,0.127865716,0.758204026,0.10654805,1.467124807,4.424663149,0.257042932,0.626155839,0.879196731,0.374537659,0.374043651,0.749442943,4.831512466,51.02941436,0.538226928,0.731931689,0.817436009,0.171640804,0.046406671,1
R_JS035_FPKM,0.235920703,1.86344453,0.113741988,0.124255477,1.363598478,0.051774,1.039298848,1.948148117,0.231374827,0.130407426,1.356835332,0.27302457,0.324350655,0.177175025,1.956688641,73.5713791,0.701766649,0.399710878,0.286016287,0.116774592,0.090176305,1
R_JS036_FPKM,0.36798533,1.643884464,0.233168102,0.114196956,0.750918098,0.142774735,1.399249657,2.094217826,0.27142918,0.339555487,1.210882233,0.292710427,0.337360555,0.434180416,2.472356183,41.02091581,0.797314198,0.47851227,0.233623885,0.275938606,0.207229144,1
R_JS037_FPKM,0.184536007,1.520423444,0.142775751,0.048302509,0.987550593,0.18110113,1.577659198,1.628110277,0.299819222,0.228006282,1.490304386,0.159110377,0.311592805,0.59664566,1.682030938,57.81306166,0.6841439,0.265009652,0.222284045,0.116677649,0.157714594,1
R_JS038_FPKM,0.479677772,1.439713602,0.135204838,0.091437265,1.018129693,0.085739575,1.040396727,3.286213538,0.263528965,0.407848567,1.295998793,0.301352095,0.263583496,0.34767937,5.966115646,58.39446108,0.591490959,0.283322592,0.350789998,0.18413086,0.199113533,1
R_JS039_FPKM,0.148676706,3.123727381,0.305570468,0.041324602,1.235567097,0.103358683,1.471122516,0.77022838,0.230870174,0.433772823,1.39292886,0.317833847,0.238286693,0.255379675,4.807832923,43.716805,0.33101602,0.574473294,0.380555675,0.316275846,0.134982507,1
R_JS040_FPKM,0.356968715,1.428546836,0.117839319,0.085816842,1.064699767,0.1072925,1.101733734,1.675531671,0.293251794,0.360285198,0.905575408,0.392849069,0.276942201,0.428300119,2.88864019,34.25626768,0.224715235,0.463481806,0.592642936,0.207392613,0.093437258,1
R_JS041_FPKM,0.405571681,2.195115386,0.16866493,0.088712524,0.869732593,0.138656192,0.93179953,2.401177703,0.378263614,0.581917252,0.915146654,0.389847223,0.530568585,0.252989148,3.876576121,20.36095192,0.382600445,0.475177559,0.680710812,0.142915152,0.096590072,1
