,CCDC200,AC108010.1,CELF2-AS1,ALKBH5,AC087222.1,RSL1D1,RPL15P5,PLEKHG2,MIDEAS,CFAP298,DTD1,FAM32A,PLXND1,ZBTB37,RBM14,HIF1A-AS3,PIEZO1,ZNF222,HNRNPM,NEURL4,FOXK1,TUFM,Y_RNA.142,SUFU,POM121B,AC010531.3,AL356750.1,FIP1L1,CUL9,A2M,PPM1F-AS1,FUT4,ASB8,AC018607.1,ATP6V0CP1,AC116158.3,HNRNPH2,RAMACL,NOL6,PLEC,SKI,AL513475.1,HCFC1,TRIO,CWC15,EEF1A1P9,GAA,PDHB,ANKRD61,NUP210,DNAJB11,UBE2D2,NISCH,RN7SL288P,AC008267.3,PHF20,EP400,THAP1,CSNK1G2-AS1,ZNF891,AL645924.2,AC112694.1,CSK,SLC38A10,AARSD1,AC114402.1,Diagnosis
RNA140_FPKM,0.324269591,10.96485834,3.090783465,26.53973241,1.66547882,10.18345903,1.078222213,2.261414237,3.116881681,1.767775174,3.752269538,23.41041297,6.115177077,2.455643124,5.036039222,0.81301913,16.68968909,1.238173408,14.03368677,3.572021008,5.0031219,62.88318957,0.740649397,2.690778272,0.431654078,1.338845126,0.550309794,4.000302705,3.751245909,0.101201245,0.380529788,8.677756635,3.814337325,0.453535519,0.24701558,0.70998397,58.52976744,3.487853755,3.308463508,37.7270821,20.70875641,0.0,6.378779268,1.451588324,8.182036663,3.255531264,45.87023319,3.729787085,0.268107022,26.6274092,6.842996889,23.42761518,10.19183937,0.786744043,0.428692984,6.129708634,3.21942409,2.930211583,0.536290351,0.496858085,0.339143783,0.073782324,42.08769638,16.78398899,2.188419797,0.237411553,1
RNA145_FPKM,0.206928905,5.930220829,1.094644225,22.74065139,0.144988065,6.748343793,0.9173348,1.138821523,2.626604247,1.560354989,4.02134552,24.44717341,4.945523607,0.205420027,3.946654024,0.707466379,13.08859117,1.247581615,13.48205136,3.921251097,3.983810544,45.39019248,0.0,2.54720819,0.649294399,2.990116284,0.029276436,2.851878972,3.267889231,0.048431506,0.371527552,4.219483057,3.627421314,1.519556272,0.118242694,0.305822415,71.55002936,3.998967457,1.991392509,22.21874799,22.40526005,0.0,5.651963194,0.701128322,7.800649247,2.32393874,45.0845069,3.091751445,0.256672606,22.77884631,6.222117635,22.03057154,11.17463242,0.0,0.512984717,6.629445206,2.064893295,1.945264715,1.087061846,0.154359278,0.48695189,0.035318504,48.05592413,18.13534135,1.683284834,0.227193728,0
RNA150_FPKM,0.446858061,15.63660969,5.012831572,20.4650518,1.925968477,7.39128379,0.50794773,2.315370509,3.860501867,1.843198955,3.099089835,18.64100286,6.387727369,2.718700909,5.33842915,1.762829786,21.51503195,1.727026852,13.35692644,4.07115206,6.54491422,39.20681904,2.356039108,2.453859287,0.621011874,4.888289475,0.550970768,3.195101615,4.422244062,0.026817552,0.367073708,5.420491183,3.790108663,2.524198722,1.439801677,1.254351409,64.29905096,3.575401367,3.729188325,39.95837157,25.42136657,0.770387391,7.571118762,1.52741623,5.926202563,2.456608776,26.61086284,2.704358722,0.682142033,33.12327645,4.953341803,18.41466494,11.38696485,0.277974832,0.454442,5.54924683,3.871348619,2.03736347,1.203863531,0.05543938,0.898785289,0.0,46.90198385,17.73863395,1.750225773,0.629009923,1
RNA151_FPKM,0.791035466,7.243534382,1.821293844,14.72024263,0.431697486,6.790626695,0.569332344,1.75657493,2.046737499,1.308311366,1.225225772,24.29160659,5.122674198,1.745424641,5.014003929,1.018560383,16.49184338,1.331647521,10.80112271,2.314747679,3.772750641,34.12987722,1.408067458,3.347190141,0.468880999,2.544856571,0.145298359,2.891117568,2.55625583,0.040077876,0.309226235,8.714462778,3.265088296,2.802008407,0.0,0.134960514,57.90300004,4.262106152,2.29312696,28.76862367,10.83503411,0.460415708,5.910446836,0.769853397,7.048403438,1.311068021,45.57820085,2.814654183,0.662576752,21.34409599,6.296553662,15.57078029,7.452117218,0.0,0.101888462,3.723201715,2.007756788,1.85663687,1.379227883,0.132554842,0.402960781,0.070097123,52.00830769,18.82317613,1.262822859,0.564019756,0
RNA152_FPKM,0.369199948,7.584777855,1.975214919,26.347067,0.834115697,7.824929633,0.396059714,1.415968546,3.026767913,1.979722118,3.474897494,21.92320625,7.02684813,1.55442658,6.389868593,0.570060697,22.50491188,1.400186158,15.9140107,3.77751534,6.051752811,53.76941433,0.816472615,2.626889473,2.276160637,3.27810201,0.505317316,3.022622494,4.206642993,0.074337977,0.607954772,4.38521329,3.667199386,1.874104041,0.408236308,0.990894496,52.44161812,2.998435105,3.255363709,35.08827581,25.25337644,0.0,8.934688534,1.107510906,7.488754073,1.641543023,28.85450234,3.739734689,0.295428188,36.44671208,5.835079803,25.29886144,13.37993655,0.0,0.708554762,6.272600482,3.57685319,2.742578077,0.834214123,0.48983014,0.84086781,0.0,45.59483927,17.58161948,2.400506007,0.130787993,0
RNA155_FPKM,0.276790391,6.144538883,0.823131323,19.23688978,0.775506723,8.517656038,0.736305284,1.879163178,2.138623286,1.684592117,3.737385188,28.84634695,4.040643,1.225239122,4.215699061,0.189276217,11.96145183,0.901145309,16.2251124,3.537333246,3.92522792,54.44350195,0.0,2.39141152,0.536905022,1.980810173,0.219229785,3.293698328,3.266719097,0.051831856,0.391729768,3.779968035,2.590645905,0.81307213,0.252980834,0.169689362,65.16159867,3.768966906,2.123614942,22.78012072,16.49470665,0.0,6.464486106,0.60789679,7.178908254,1.243452869,46.45151731,2.880630977,0.384537979,22.37231873,5.0203697,23.23760497,10.75993334,0.537258266,0.329372518,6.798361342,2.252458158,2.565755045,1.389479606,0.15625398,0.173713506,0.0,51.73771046,20.00389289,2.051489161,0.0,0
RNA165_FPKM,0.435462355,22.80863628,5.12302421,27.89776131,2.788588109,7.104394704,1.103102127,3.146619999,5.002193621,1.150832209,2.861721939,21.14249494,5.426903372,3.405673668,5.236907257,1.91417991,21.57992437,1.237711052,12.9464391,3.989404471,8.366201408,48.52408258,0.852645338,2.801189011,1.703534919,7.705227125,0.739045294,3.389484944,4.907357996,0.165020541,0.554084612,4.769596498,3.347415486,2.349321466,0.852801158,2.124795938,60.29352075,4.279417538,3.633618446,37.30257353,29.21307215,0.278801492,9.326758466,1.110831139,7.054124655,1.778388025,36.25150071,3.108270593,0.987665781,39.80914608,7.697396503,21.60800019,12.51792538,1.509308061,0.986904572,6.763689194,4.488792067,1.904024086,3.776465565,0.556863544,1.171180257,0.25472746,40.57523527,17.84044975,2.001701258,0.546479278,0
RNA174_FPKM,0.420543174,23.57684014,5.460100858,19.14673405,1.432883827,10.19229657,1.511660576,3.500080122,3.58800297,1.630323486,3.171026911,19.92699502,6.24256542,2.952130056,5.311307159,1.321201195,19.59381392,1.404799569,12.51913495,4.242029264,5.324545047,43.88572485,2.33742076,2.8710577,1.069910716,4.53628227,0.707272709,3.958159201,4.539961664,0.24829941,0.578201813,6.012667604,4.348749235,2.623109482,0.389570127,1.518030821,60.53245538,4.393069578,4.018276607,39.88735049,21.85571471,1.019065982,8.235464371,1.377409668,7.541076961,2.030753373,54.48258431,3.71804524,1.184189203,35.48309332,5.743409952,19.13320573,10.99716096,0.827334496,0.676150436,6.719716977,4.169699328,2.716759544,1.92399175,0.641620176,0.891583216,0.0,43.07529119,16.42312532,2.064910772,0.499231391,1
RNA179_FPKM,0.186134373,21.22081797,12.40785023,17.95012136,0.651766007,7.402481192,0.25789974,1.588380267,3.951679005,0.966895008,2.353687442,21.45368746,7.830616175,4.97536304,3.761066102,1.312522234,12.67582888,0.981918479,9.515747624,2.701863859,4.42018051,24.39769177,0.79748609,1.916465033,1.526482377,7.68484604,0.329061086,2.930061347,3.006717573,0.117989333,0.40750332,6.343867499,4.344637164,1.586456866,0.132914348,1.146194082,46.28832794,3.671353373,2.036959179,26.93137561,25.84536873,1.303590904,5.036297011,1.113459285,6.437891928,1.603407093,36.14004628,2.609260058,0.808029893,22.59329026,6.571402099,16.02130291,8.258011628,1.128831847,0.346100002,6.817111797,2.893351025,2.441557361,1.9353127,0.408101927,0.547524669,0.0,34.91203649,15.38614178,0.967364968,0.383239816,0
RNA18_FPKM,0.291247231,17.22330323,5.996174215,15.24341588,0.81591317,10.20558585,0.258288541,1.042473938,2.729271357,1.585145168,4.019351691,20.208785,2.459556814,0.405719772,1.56462583,3.584637805,5.792315584,2.844620621,13.48595556,1.453810902,1.913979597,16.41425317,3.99242949,2.015145706,0.0,4.008197762,0.790841567,3.802504136,2.324423369,0.272673852,0.174305795,6.922980852,6.295338411,5.010595936,0.0,1.976810815,49.00475794,3.552647781,1.689485977,7.591890961,15.06668808,0.0,1.778473912,1.201473734,8.642863215,2.676204386,4.07867527,3.746570403,0.346792086,13.60928142,10.84475581,17.76090343,7.570691724,1.695825216,0.0,10.05410382,3.042165889,3.141180561,0.408007555,0.610671512,0.639722265,0.039760706,17.39255638,3.904336999,1.316210856,0.767472998,1
RNA185_FPKM,0.221829441,15.13603701,7.484696291,26.05895097,1.242845622,9.32754957,0.491743413,1.779948784,3.810362569,1.442224444,3.649447024,22.65800947,10.24813009,2.454776104,5.751079962,1.592622312,23.57373705,1.103356423,14.43760083,4.139458067,8.129366697,46.76138386,0.760292607,2.091079183,1.423715349,4.426550074,0.345081975,4.047734644,3.708202177,0.398055656,0.523221772,5.854369462,3.812480222,1.396188332,0.380146304,2.319122291,61.28560944,3.578912207,3.268828371,27.00718774,28.2547177,0.248603614,10.05805104,1.237126193,8.194967738,2.038253249,22.99904077,3.375552581,1.265607419,48.02593286,9.802614947,21.16468968,12.81096063,0.538214011,0.10998615,7.38141749,4.463825273,2.521746209,1.780367904,0.384610796,0.608982283,0.0,36.03329635,16.66911888,1.974880754,0.121788707,1
RNA2_FPKM,0.464278807,16.7930488,6.378953935,22.96239676,0.793149984,8.441140684,0.502092456,1.826824121,4.384060859,1.305514702,2.339337273,18.76626541,13.87110774,3.72996882,3.904079045,0.967869688,22.47631192,0.989958924,13.69869584,3.009477976,7.021317445,36.56697666,0.775870846,2.528804121,1.09827531,2.80521232,0.256241481,3.194113197,3.690082201,0.256214366,0.504305585,22.54994314,3.210672004,1.781935774,0.258764478,1.859525437,55.60801533,1.967547522,3.065002311,37.33837731,22.85346457,0.0,8.379189406,1.125861881,6.79603169,2.601331362,29.13929497,3.196336003,0.617997105,33.90438918,6.570722292,17.43678641,10.90191771,1.099082112,0.336841495,6.296287845,4.191796863,2.178590561,1.586387937,0.401814273,0.97712209,0.038624793,31.84800546,16.52001012,1.893512436,0.0,0
RNA201_FPKM,0.230363007,9.054132562,2.71394944,28.42317009,0.258092904,12.82033896,0.612723883,1.653007801,3.112300767,1.859087717,4.091744297,25.90123931,12.20537649,2.117438419,3.381009733,0.220522444,19.73969877,0.611106009,18.62208195,3.013216467,6.889905744,58.77350162,0.0,3.002315951,0.841135483,0.887678064,0.338843191,3.155687097,3.815533087,0.201302247,0.465518431,10.30755668,3.532659717,0.0,0.0,1.008774788,48.14009497,2.515974185,3.313138001,31.99824773,16.84131437,0.0,6.057309131,0.973123944,8.573125431,2.681253183,45.6989711,3.968206463,0.457154887,56.63990655,7.126122141,22.71155359,12.29235873,0.0,0.27409067,5.700109018,3.238033144,1.893653303,0.699229667,0.304673938,0.144532026,0.094322164,45.69185635,20.92297754,2.223771831,0.0,1
RNA205_FPKM,0.222818302,4.907959949,1.576080101,26.88280053,1.807048388,7.424935371,0.649941295,1.236628931,2.391459355,1.163357349,3.346763402,23.1280861,6.217043507,0.427506965,3.344925434,0.601434611,9.919688282,1.025212245,16.25749837,3.475765201,5.112057371,58.63166601,0.803907971,2.414948103,0.434891891,1.936754208,0.232188423,2.855778341,3.252353669,0.0640449,0.375703167,4.823676002,3.914950781,1.230237543,0.535938647,0.385152675,69.38048104,4.324816047,2.876347738,24.2055863,19.15266985,0.0,5.778417067,0.600383228,10.57483703,2.933439488,31.62498678,3.577262871,0.407267958,25.160008,5.272559353,23.30239145,9.248310474,0.284544746,0.465182702,5.92430545,2.275762364,2.888593148,1.266387724,0.21279411,0.368011204,0.0,42.16031867,16.51004335,1.982158482,0.772534654,0
RNA209_FPKM,0.184094664,10.16088488,4.456924525,27.23829304,0.859545346,5.79598403,0.272008146,1.124005805,3.420480236,1.258610953,2.130221851,21.26891921,4.504329903,2.81218774,5.004391477,1.636436633,13.93528597,1.109913173,14.11587113,3.290014941,5.287436309,45.55451367,0.841480349,2.527284595,1.435357914,3.209057904,0.24301114,3.14633586,3.956745827,0.239377836,0.589771118,4.619046061,3.442289222,1.802430684,0.420617581,0.940495428,70.30596086,2.785219329,3.34643728,36.09634807,30.01006916,0.0,6.312880033,0.983446807,7.050910764,1.315684495,36.36314475,2.735757584,0.548014755,29.37363043,5.812590388,19.17855846,12.24282057,0.595426767,0.365086608,7.055880664,3.469115517,1.842405725,2.292423184,0.227638454,0.385126824,0.0,50.55015445,19.37022575,1.808138634,1.077997698,0
RNA213_FPKM,0.288925518,9.55413231,1.652371589,25.80743029,0.778287934,7.646401255,1.10841886,2.427655221,3.394562894,1.27369321,3.443505923,23.99322162,7.262139733,2.278677253,5.800669511,0.607893424,15.81154155,1.20598016,14.45049973,3.884241044,4.680183112,53.7064729,0.761664308,3.163021763,0.570586977,1.682344642,0.345770353,3.005976459,4.237584667,0.216749114,0.459684109,3.703282249,3.286259103,1.515521023,0.507776205,0.510949617,58.80725486,4.689192498,2.599328823,34.92840069,20.63320882,0.0,7.748037038,0.805273843,7.992973802,2.552760917,33.64356539,3.32073181,0.275655038,33.22879713,6.768348617,24.67873362,11.56169907,1.078370086,0.771292087,7.794092915,3.193300995,2.202711315,1.297317581,0.246448097,0.697345989,0.037917556,54.47577643,19.89087306,2.018884595,0.24401687,0
RNA219_FPKM,0.138636501,5.045136755,0.858921158,19.92413446,0.0,7.737705798,0.896312907,0.54844679,2.620484876,1.107337183,3.973602111,20.56595478,4.359348323,0.458749185,3.095218642,1.066460442,8.341189002,1.427871392,12.9672841,3.450759745,5.365081802,42.40695742,0.791888102,1.913788427,0.725017552,3.020906465,0.196068448,2.508959694,3.328572376,0.072109161,0.386382871,2.988453329,2.984995529,1.817930339,0.527925402,0.252952317,67.56685637,2.867626601,2.115523608,25.43086166,22.53938357,0.25893484,4.060399728,0.65145469,7.159871517,1.946174261,36.46952,2.710809195,0.4585494,25.6664793,5.160838219,22.88236448,9.079787252,0.560580581,0.572784231,6.498862556,2.436441769,1.66695823,1.652166431,0.032609019,0.906271939,0.078844345,44.96839776,16.24434734,1.702061629,0.634249413,0
RNA23_FPKM,0.26030533,21.8287289,8.83477292,24.22772018,1.902413929,9.689105198,0.752528672,2.624550106,4.14418865,1.130284116,3.892620821,17.44029007,7.711466926,5.764858637,4.121208176,1.315544574,17.2353764,0.716441209,16.26356987,4.066989684,5.008224598,39.9506415,3.102966409,3.697792414,0.903934861,3.582369647,0.416143523,4.290295742,4.014897525,0.423833184,0.513975012,5.156192478,5.106511922,2.849380744,0.0,2.366442598,58.22077451,3.571672272,3.645628553,31.44418538,23.65723785,0.507159441,7.652321503,2.353991489,8.515745367,3.004245858,24.34152267,3.858380905,1.235265583,37.37966092,6.44733944,17.82933639,12.14465835,0.274493512,0.448884186,7.57627653,4.992268949,3.216514008,0.759717085,0.118646894,2.840938134,0.0,36.96321223,12.48785884,1.933342465,0.621280174,1
RNA246_FPKM,0.30975157,20.95388851,8.085759305,25.14809206,0.979828554,6.787750682,0.442999409,2.174435516,4.392239964,1.172035723,2.447206103,19.63835773,7.69544052,4.042473345,3.562444744,0.409930385,17.27356636,0.933751529,12.21578088,3.117297189,5.128111517,34.79587871,0.684928698,2.734306014,0.883574174,5.362888308,0.706554545,3.203596162,3.725564145,0.187093877,0.536444663,5.111159892,3.678335071,0.10482564,0.114154783,1.476716221,84.06201088,4.287162911,2.831348786,30.78273415,33.58869497,0.0,8.355456471,1.003313122,5.98155649,1.785275997,37.19904648,2.958264049,0.347036958,30.18556502,6.949701023,18.67359555,9.983546441,0.484863614,0.396335145,7.835248819,3.549780626,1.791254473,1.720566016,0.398866786,0.705403641,0.0,37.70285956,16.22217185,1.643692979,0.109716417,1
RNA253_FPKM,0.275739193,13.48425553,4.270906179,25.64715438,0.643700205,9.479387239,0.382009164,2.567866591,4.165902922,1.509400272,3.474590958,19.33051529,11.47003977,3.5525754,5.814360753,0.589200575,20.77369756,1.073684065,13.34679847,3.876509411,5.510889645,52.64246411,1.575289045,2.975817084,1.278182839,2.688019413,0.552465528,3.750116432,3.898849479,0.107565405,0.509646078,6.774059182,4.527291252,1.205207397,0.0,0.817564894,67.83106264,3.625913962,3.224930871,31.67256312,25.38721138,0.515094513,9.509407597,1.199132085,7.88277717,3.460445642,53.3783191,3.885254711,0.513014415,32.58565813,8.476812996,20.42098183,11.03031623,0.557576535,0.341769435,6.373244736,3.796304659,2.377851228,0.871836904,0.324289564,0.811132792,0.196034127,44.73682707,16.6479595,1.30846786,0.378444537,1
RNA26_FPKM,0.740261352,35.60667166,8.43237071,17.66641414,4.929778471,10.26382822,0.806996703,4.670039268,5.558867015,1.553617589,2.765430696,14.98119395,3.72726087,7.299379383,5.528078482,1.991503728,16.14899701,1.353551473,11.04316306,3.673865045,9.129403459,37.92683793,5.822650969,1.988091816,2.21546408,1.169070272,0.480555328,4.366498149,7.95113398,0.104148265,0.615212677,2.220047032,3.773744732,4.20105936,0.0,3.122052114,43.36087179,2.883125087,4.35520833,30.32158659,23.54228524,0.0,12.58815412,3.775711904,7.667371871,2.230181778,21.85227938,4.036777375,1.986867849,51.44536919,8.38232398,19.58063448,10.46092119,0.294419759,1.203316713,7.032291926,7.329564749,1.804103369,0.779196072,2.084548983,1.523131555,0.165637796,51.39609316,17.57726457,3.608714912,0.399733204,0
RNA277_FPKM,0.178899914,5.821765478,1.849454803,32.86368894,0.771035448,10.77303501,0.915155967,2.144855239,2.31636938,1.789420277,3.604825677,21.55383996,14.48402977,2.154410012,5.039687798,0.51752102,16.45021522,0.995608155,17.84813171,3.577701655,6.089658711,54.20639867,0.942958158,2.443345058,1.138359941,1.325690139,0.3113797,3.289180932,3.710415922,0.182521302,0.365771538,4.313349372,4.499544112,0.721733367,0.157159693,1.461309023,58.81740747,3.269368778,3.963804391,26.60928028,18.69417386,0.0,10.37861699,0.663668761,10.62432741,3.231436091,22.96138929,3.20999507,0.409665742,40.19493446,7.998160421,21.55687448,12.28254898,0.333761822,0.272966974,6.548128426,3.07691295,2.547202836,0.682776047,0.277438916,0.215947206,0.0,35.65268745,15.62324276,2.748835648,0.30225892,0
